{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 126643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2517.7, 2511.6, 2475.1, 2529.9], 'rec_time': 63.2141489982605}
{'ticks': 126683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2514.9, 2513.4, 2467.9, 2530.1], 'rec_time': 63.21515512466431}
{'ticks': 126723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2516.4, 2512.6, 2476.4, 2534.2], 'rec_time': 63.27703142166138}
{'ticks': 126763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2515.1, 2511.9, 2477.5, 2526.2], 'rec_time': 63.34055542945862}
{'ticks': 126803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.1, 2511.6, 2473.1, 2529.3], 'rec_time': 63.34055542945862}
{'ticks': 126843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2519.4, 2513.2, 2478.6, 2531.7], 'rec_time': 63.405123233795166}
{'ticks': 126883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.6, 2512.8, 2473.1, 2524.9], 'rec_time': 63.405123233795166}
{'ticks': 126923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2516.5, 2511.3, 2479.0, 2520.6], 'rec_time': 63.46500563621521}
{'ticks': 126963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2514.8, 2511.4, 2473.2, 2518.3], 'rec_time': 63.5290629863739}
{'ticks': 127003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2515.3, 2511.7, 2475.4, 2527.4], 'rec_time': 63.5290629863739}
{'ticks': 127043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 21, 4, 334), 'data': [2518.3, 2510.5, 2478.5, 2526.0], 'rec_time': 63.59298086166382}
{'ticks': 127083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.7, 2516.5, 2473.6, 2531.7], 'rec_time': 63.65513491630554}
{'ticks': 127123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.8, 2513.4, 2481.6, 2522.9], 'rec_time': 63.65513491630554}
{'ticks': 127163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2517.2, 2513.6, 2467.8, 2527.1], 'rec_time': 63.71833801269531}
{'ticks': 127203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2517.0, 2513.8, 2476.5, 2529.3], 'rec_time': 63.77958369255066}
{'ticks': 127243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2516.5, 2511.1, 2473.0, 2528.7], 'rec_time': 63.77958369255066}
{'ticks': 127283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2517.0, 2511.3, 2474.5, 2530.0], 'rec_time': 63.841758012771606}
{'ticks': 127323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.1, 2518.6, 2475.2, 2526.1], 'rec_time': 63.841758012771606}
{'ticks': 127363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.7, 2515.1, 2471.9, 2532.4], 'rec_time': 63.904520750045776}
{'ticks': 127403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.9, 2516.0, 2473.9, 2524.3], 'rec_time': 63.966490030288696}
{'ticks': 127443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2521.5, 2510.0, 2474.1, 2524.3], 'rec_time': 63.966490030288696}
{'ticks': 127483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2522.6, 2510.9, 2475.3, 2523.9], 'rec_time': 64.03092169761658}
{'ticks': 127523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2554.3, 2509.2, 2468.2, 2528.4], 'rec_time': 64.09414434432983}
{'ticks': 127563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2717.9, 2509.4, 2472.5, 2528.9], 'rec_time': 64.09414434432983}
{'ticks': 127603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2923.0, 2509.4, 2478.9, 2521.1], 'rec_time': 64.15569925308228}
{'ticks': 127643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [3055.8, 2509.3, 2480.7, 2528.1], 'rec_time': 64.2176103591919}
{'ticks': 127683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [3059.1, 2510.4, 2469.1, 2534.9], 'rec_time': 64.2176103591919}
{'ticks': 127723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2848.0, 2509.6, 2472.2, 2528.2], 'rec_time': 64.27938771247864}
{'ticks': 127763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2523.9, 2510.0, 2481.3, 2523.7], 'rec_time': 64.34112286567688}
{'ticks': 127803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2521.9, 2509.8, 2459.9, 2527.1], 'rec_time': 64.34112286567688}
{'ticks': 127843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2520.0, 2509.8, 2478.2, 2533.4], 'rec_time': 64.40358686447144}
{'ticks': 127883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2519.6, 2509.3, 2471.7, 2534.8], 'rec_time': 64.4648129940033}
{'ticks': 127923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2518.6, 2509.1, 2472.3, 2529.4], 'rec_time': 64.46570682525635}
{'ticks': 127963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2519.5, 2509.1, 2479.5, 2517.9], 'rec_time': 64.52840828895569}
{'ticks': 128003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2521.4, 2509.9, 2469.4, 2529.8], 'rec_time': 64.52840828895569}
{'ticks': 128043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 22, 4, 334), 'data': [2688.9, 2509.8, 2477.5, 2523.9], 'rec_time': 64.59050607681274}
{'ticks': 128083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2998.6, 2509.5, 2472.2, 2525.3], 'rec_time': 64.64066576957703}
{'ticks': 128123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [3210.4, 2509.7, 2478.4, 2521.1], 'rec_time': 64.69579362869263}
{'ticks': 128163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [3210.4, 2510.1, 2471.5, 2524.4], 'rec_time': 64.69579362869263}
{'ticks': 128203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2795.5, 2510.1, 2479.7, 2529.3], 'rec_time': 64.74856424331665}
{'ticks': 128243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2519.4, 2510.1, 2473.3, 2522.4], 'rec_time': 64.80843615531921}
{'ticks': 128283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2520.8, 2510.1, 2476.8, 2535.4], 'rec_time': 64.87276029586792}
{'ticks': 128323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2518.8, 2508.5, 2464.3, 2522.4], 'rec_time': 64.87276029586792}
{'ticks': 128363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2651.5, 2509.3, 2479.1, 2522.7], 'rec_time': 64.9330985546112}
{'ticks': 128403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [3063.1, 2509.5, 2472.0, 2528.8], 'rec_time': 64.9330985546112}
{'ticks': 128443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [3133.1, 2509.5, 2479.9, 2526.7], 'rec_time': 64.99713778495789}
{'ticks': 128483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [3032.4, 2509.8, 2469.3, 2524.3], 'rec_time': 65.05866646766663}
{'ticks': 128523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2529.1, 2509.6, 2475.6, 2525.9], 'rec_time': 65.05866646766663}
{'ticks': 128563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2519.1, 2509.4, 2475.0, 2521.3], 'rec_time': 65.12168598175049}
{'ticks': 128603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2519.3, 2509.4, 2465.3, 2528.6], 'rec_time': 65.12168598175049}
{'ticks': 128643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2520.4, 2510.1, 2463.1, 2526.8], 'rec_time': 65.1835424900055}
{'ticks': 128683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2791.1, 2509.7, 2464.1, 2526.3], 'rec_time': 65.24502754211426}
{'ticks': 128723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2972.1, 2509.3, 2465.4, 2523.4], 'rec_time': 65.24518513679504}
{'ticks': 128763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2858.6, 2509.3, 2475.9, 2524.5], 'rec_time': 65.29581356048584}
{'ticks': 128803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2521.9, 2510.7, 2470.2, 2527.4], 'rec_time': 65.34750771522522}
{'ticks': 128843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2517.0, 2509.1, 2475.9, 2525.9], 'rec_time': 65.40389204025269}
{'ticks': 128883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2519.4, 2509.9, 2473.4, 2527.0], 'rec_time': 65.40389204025269}
{'ticks': 128923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2518.6, 2510.4, 2465.0, 2524.2], 'rec_time': 65.46070504188538}
{'ticks': 128963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2518.4, 2509.1, 2471.6, 2525.6], 'rec_time': 65.5129280090332}
{'ticks': 129003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2517.8, 2510.3, 2475.2, 2529.3], 'rec_time': 65.56878805160522}
{'ticks': 129043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 23, 4, 334), 'data': [2517.9, 2509.6, 2473.4, 2538.7], 'rec_time': 65.56878805160522}
{'ticks': 129083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.9, 2510.1, 2473.9, 2520.9], 'rec_time': 65.6214394569397}
{'ticks': 129123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2515.2, 2509.7, 2467.0, 2524.8], 'rec_time': 65.67293405532837}
{'ticks': 129163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.6, 2510.0, 2483.1, 2520.3], 'rec_time': 65.72528290748596}
{'ticks': 129203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.7, 2510.8, 2475.3, 2524.5], 'rec_time': 65.72528290748596}
{'ticks': 129243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.1, 2510.0, 2470.8, 2526.1], 'rec_time': 65.777099609375}
{'ticks': 129283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.5, 2510.8, 2474.2, 2529.8], 'rec_time': 65.84068512916565}
{'ticks': 129323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2514.6, 2509.6, 2467.1, 2517.8], 'rec_time': 65.90369582176208}
{'ticks': 129363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.2, 2509.4, 2475.0, 2527.6], 'rec_time': 65.90369582176208}
{'ticks': 129403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2520.6, 2509.8, 2471.5, 2527.0], 'rec_time': 65.9620680809021}
{'ticks': 129443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.3, 2509.8, 2475.9, 2529.0], 'rec_time': 65.9620680809021}
{'ticks': 129483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.2, 2509.9, 2471.1, 2522.7], 'rec_time': 66.01211166381836}
{'ticks': 129523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2514.9, 2509.1, 2466.2, 2524.2], 'rec_time': 66.06924271583557}
{'ticks': 129563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2521.1, 2509.9, 2470.0, 2525.5], 'rec_time': 66.12136435508728}
{'ticks': 129603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2519.1, 2509.8, 2476.4, 2527.6], 'rec_time': 66.12136435508728}
{'ticks': 129643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2514.6, 2510.4, 2479.2, 2531.6], 'rec_time': 66.18370604515076}
{'ticks': 129683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.2, 2509.6, 2468.0, 2523.8], 'rec_time': 66.24676156044006}
{'ticks': 129723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2519.3, 2509.7, 2475.1, 2525.0], 'rec_time': 66.31003069877625}
{'ticks': 129763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.6, 2510.8, 2475.3, 2528.2], 'rec_time': 66.31003069877625}
{'ticks': 129803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2515.5, 2510.8, 2466.0, 2526.0], 'rec_time': 66.37121534347534}
{'ticks': 129843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.7, 2511.0, 2476.6, 2528.7], 'rec_time': 66.37121534347534}
{'ticks': 129883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2519.0, 2510.0, 2479.5, 2526.4], 'rec_time': 66.43441128730774}
{'ticks': 129923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.4, 2511.1, 2466.7, 2519.7], 'rec_time': 66.4976327419281}
{'ticks': 129963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2517.8, 2509.5, 2473.2, 2531.9], 'rec_time': 66.4976327419281}
{'ticks': 130003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2516.8, 2509.1, 2478.6, 2518.8], 'rec_time': 66.55945539474487}
{'ticks': 130043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 24, 4, 334), 'data': [2518.0, 2509.2, 2469.4, 2520.1], 'rec_time': 66.62215232849121}
{'ticks': 130083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2514.9, 2510.2, 2475.1, 2523.8], 'rec_time': 66.62215232849121}
{'ticks': 130123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.6, 2510.4, 2471.4, 2528.6], 'rec_time': 66.68467617034912}
{'ticks': 130163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.1, 2511.0, 2470.9, 2525.9], 'rec_time': 66.68467617034912}
{'ticks': 130203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.6, 2510.0, 2480.3, 2526.2], 'rec_time': 66.74767684936523}
{'ticks': 130243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.2, 2511.1, 2488.3, 2528.9], 'rec_time': 66.8093364238739}
{'ticks': 130283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.3, 2510.4, 2474.8, 2528.9], 'rec_time': 66.8093364238739}
{'ticks': 130323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.0, 2509.7, 2474.3, 2526.2], 'rec_time': 66.87233519554138}
{'ticks': 130363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.4, 2510.4, 2468.9, 2529.2], 'rec_time': 66.93415093421936}
{'ticks': 130403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.3, 2511.1, 2473.0, 2531.2], 'rec_time': 66.93415093421936}
{'ticks': 130443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.4, 2509.8, 2474.9, 2529.2], 'rec_time': 66.99876022338867}
{'ticks': 130483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.8, 2510.1, 2474.7, 2526.9], 'rec_time': 67.06031823158264}
{'ticks': 130523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2519.1, 2510.8, 2474.4, 2530.1], 'rec_time': 67.06031823158264}
{'ticks': 130563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.1, 2513.0, 2478.0, 2532.9], 'rec_time': 67.12354469299316}
{'ticks': 130603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2519.5, 2510.0, 2462.3, 2529.7], 'rec_time': 67.12354469299316}
{'ticks': 130643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2518.9, 2509.8, 2470.7, 2521.8], 'rec_time': 67.1858880519867}
{'ticks': 130683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.9, 2509.9, 2473.4, 2522.2], 'rec_time': 67.24814414978027}
{'ticks': 130723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2514.2, 2509.6, 2473.9, 2527.2], 'rec_time': 67.24814414978027}
{'ticks': 130763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.6, 2512.5, 2473.7, 2524.2], 'rec_time': 67.31031274795532}
{'ticks': 130803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.2, 2510.3, 2476.8, 2521.1], 'rec_time': 67.37156128883362}
{'ticks': 130843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2516.8, 2510.0, 2472.1, 2529.0], 'rec_time': 67.37156128883362}
{'ticks': 130883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.8, 2510.3, 2479.3, 2535.0], 'rec_time': 67.43518853187561}
{'ticks': 130923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2517.9, 2509.9, 2468.6, 2523.2], 'rec_time': 67.49620866775513}
{'ticks': 130963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2519.9, 2510.1, 2472.3, 2525.8], 'rec_time': 67.49620866775513}
{'ticks': 131003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2519.8, 2510.0, 2476.3, 2524.5], 'rec_time': 67.54692101478577}
{'ticks': 131043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 25, 4, 334), 'data': [2519.4, 2510.4, 2472.6, 2524.1], 'rec_time': 67.6002254486084}
{'ticks': 131083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 29, 26, 4, 334), 'data': [2517.7, 2510.5, 2468.2, 2528.9], 'rec_time': 67.653404712677}
